[2026-09-12T11:32:41.686932Z]          || INFO: Scheduling Trial 61820 (Experiment 60983) (id: 60983.aa6f0b85-1f59-4a87-8e19-2dcfc49f611a.1)
[2026-09-12T12:08:11.284549Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.284360+00:00", "stage": "logger_init", "seconds": 0.07580678886733949}
[2026-09-12T12:08:11.284764Z] 5c3b5629 || {"event": "session_ready", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.284562+00:00", "session_id": "20260912T120811Z-3d78be42", "log_directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/wisa_native_p_A1_4x96g/20260912T120811Z-3d78be42"}
[2026-09-12T12:08:11.284811Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.284748+00:00", "stage": "device_metadata"}
[2026-09-12T12:08:11.285084Z] 5c3b5629 || {"event": "device_metadata", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.285007+00:00", "device": "cuda:0", "gpu": "NVIDIA RTX PRO 6000 Blackwell Server Edition", "total_memory_gib": 94.9710693359375, "torch_version": "2.8.0+cu128", "cuda_version": "12.8", "nccl_version": [2, 27, 3]}
[2026-09-12T12:08:11.285134Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.285081+00:00", "stage": "device_metadata", "seconds": 0.0003344770520925522}
[2026-09-12T12:08:11.285296Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.285247+00:00", "stage": "corrector_init"}
[2026-09-12T12:08:11.439449Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.439059+00:00", "stage": "session_broadcast", "seconds": 0.3972892020829022}
[2026-09-12T12:08:11.439705Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.439602+00:00", "stage": "logger_init"}
[2026-09-12T12:08:11.465189Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.464955+00:00", "stage": "logger_init", "seconds": 0.025353272911161184}
[2026-09-12T12:08:11.465341Z] 5c3b5629 || {"event": "session_ready", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.465210+00:00", "session_id": "20260912T120811Z-3d78be42", "log_directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/wisa_native_p_A1_4x96g/20260912T120811Z-3d78be42"}
[2026-09-12T12:08:11.465441Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.465378+00:00", "stage": "device_metadata"}
[2026-09-12T12:08:11.465801Z] 5c3b5629 || {"event": "device_metadata", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.465677+00:00", "device": "cuda:1", "gpu": "NVIDIA H100", "total_memory_gib": 95.07476806640625, "torch_version": "2.8.0+cu128", "cuda_version": "12.8", "nccl_version": [2, 27, 3]}
[2026-09-12T12:08:11.465853Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.465791+00:00", "stage": "device_metadata", "seconds": 0.0004136660136282444}
[2026-09-12T12:08:11.465989Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.465936+00:00", "stage": "corrector_init"}
[2026-09-12T12:08:12.648563Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:12.648175+00:00", "stage": "corrector_init", "seconds": 1.3629242999013513}
[2026-09-12T12:08:12.651452Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:12.651372+00:00", "stage": "wan_load_and_shard"}
[2026-09-12T12:08:12.774432Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:12.774128+00:00", "stage": "corrector_init", "seconds": 1.308177146827802}
[2026-09-12T12:08:12.779734Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:12.779655+00:00", "stage": "wan_load_and_shard"}
[2026-09-12T12:08:56.034430Z] 5c3b5629 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/motioner.py:30: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:08:56.034565Z] 5c3b5629 ||   @amp.autocast(enabled=False)
[2026-09-12T12:08:56.034612Z] 5c3b5629 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/motioner.py:41: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:08:56.034633Z] 5c3b5629 ||   @amp.autocast(enabled=False)
[2026-09-12T12:08:56.034656Z] 5c3b5629 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/motioner.py:30: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:08:56.034672Z] 5c3b5629 ||   @amp.autocast(enabled=False)
[2026-09-12T12:08:56.034790Z] 5c3b5629 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/motioner.py:41: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:08:56.034817Z] 5c3b5629 ||   @amp.autocast(enabled=False)
[2026-09-12T12:08:56.036801Z] 5c3b5629 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/model_s2v.py:61: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:08:56.036824Z] 5c3b5629 ||   @amp.autocast(enabled=False)
[2026-09-12T12:08:56.036879Z] 5c3b5629 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/model_s2v.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:08:56.036902Z] 5c3b5629 ||   @amp.autocast(enabled=False)
[2026-09-12T12:08:56.037206Z] 5c3b5629 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/model_s2v.py:61: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:08:56.037331Z] 5c3b5629 ||   @amp.autocast(enabled=False)
[2026-09-12T12:08:56.037360Z] 5c3b5629 || /home/liuzhirui/model/Wan2.2/wan/modules/s2v/model_s2v.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2026-09-12T12:08:56.037379Z] 5c3b5629 ||   @amp.autocast(enabled=False)
[2026-09-12T12:08:56.743652Z] 5c3b5629 || 
[2026-09-12T12:08:56.744308Z] 5c3b5629 || Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[2026-09-12T12:10:26.121880Z] 5c3b5629 || Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[2026-09-12T12:10:26.789213Z] 5c3b5629 || Loading checkpoint shards:  33%|███▎      | 1/3 [01:29<02:58, 89.38s/it]
[2026-09-12T12:12:01.580992Z] 5c3b5629 || Loading checkpoint shards:  33%|███▎      | 1/3 [01:30<03:00, 90.05s/it]
[2026-09-12T12:12:02.027966Z] 5c3b5629 || Loading checkpoint shards:  67%|██████▋   | 2/3 [03:04<01:32, 92.84s/it]
[2026-09-12T12:12:03.242690Z] 5c3b5629 || Loading checkpoint shards:  67%|██████▋   | 2/3 [03:05<01:33, 93.22s/it]
[2026-09-12T12:12:03.242926Z] 5c3b5629 || Loading checkpoint shards: 100%|██████████| 3/3 [03:06<00:00, 51.20s/it]
[2026-09-12T12:12:03.242993Z] 5c3b5629 || Loading checkpoint shards: 100%|██████████| 3/3 [03:06<00:00, 62.17s/it]
[2026-09-12T12:12:03.263158Z] 5c3b5629 || 
[2026-09-12T12:12:03.263301Z] 5c3b5629 || Loading checkpoint shards: 100%|██████████| 3/3 [03:06<00:00, 51.22s/it]
[2026-09-12T12:12:03.263334Z] 5c3b5629 || Loading checkpoint shards: 100%|██████████| 3/3 [03:06<00:00, 62.17s/it]
[2026-09-12T12:12:08.231753Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:08.231465+00:00", "stage": "wan_load_and_shard", "seconds": 235.45178797608241}
[2026-09-12T12:12:08.232510Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:08.232461+00:00", "stage": "dataset_init"}
[2026-09-12T12:12:08.449716Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:08.449206+00:00", "stage": "wan_load_and_shard", "seconds": 235.79780952096917}
[2026-09-12T12:12:08.469068Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:08.468781+00:00", "stage": "dataset_init"}
[2026-09-12T12:12:09.139964Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:09.139653+00:00", "stage": "dataset_init", "seconds": 0.6708705651108176}
[2026-09-12T12:12:09.141185Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:09.141112+00:00", "stage": "dataloader_create"}
[2026-09-12T12:12:09.141452Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:09.141396+00:00", "stage": "dataloader_create", "seconds": 0.0002871849574148655}
[2026-09-12T12:12:09.141645Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:09.141589+00:00", "stage": "dataloader_iter", "workers": 2, "start_method": "spawn", "pin_memory": true, "timeout_seconds": 120}
[2026-09-12T12:12:09.143054Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:09.142894+00:00", "stage": "dataset_init", "seconds": 0.9104270129464567}
[2026-09-12T12:12:09.144336Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:09.144272+00:00", "stage": "dataloader_create"}
[2026-09-12T12:12:09.144573Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:09.144534+00:00", "stage": "dataloader_create", "seconds": 0.00026378221809864044}
[2026-09-12T12:12:09.144700Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:09.144659+00:00", "stage": "dataloader_iter", "workers": 2, "start_method": "spawn", "pin_memory": true, "timeout_seconds": 120}
[2026-09-12T12:12:20.003706Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.003447+00:00", "stage": "dataloader_iter", "seconds": 10.861846084939316, "workers": 2, "start_method": "spawn", "pin_memory": true, "timeout_seconds": 120}
[2026-09-12T12:12:20.003862Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.003788+00:00", "stage": "rank_seed"}
[2026-09-12T12:12:20.004633Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.004553+00:00", "stage": "rank_seed", "seconds": 0.0007640519179403782}
[2026-09-12T12:12:20.004710Z] 5c3b5629 || {"event": "rank_ready", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.004655+00:00", "session_id": "20260912T120811Z-3d78be42", "start_step": 0}
[2026-09-12T12:12:20.034524Z] 5c3b5629 || {"event": "training_start", "log_directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/wisa_native_p_A1_4x96g/20260912T120811Z-3d78be42", "stage": "A", "phase": "A1", "run": "wisa_native_p_A1_4x96g", "trainable_parameters": {"initialization": 13767776, "shared": 125988098, "A": 10236417}, "total_corrector_parameters": 160228709, "train_samples": 1000, "validation_samples": 200, "global_batch": 8, "accumulation_steps": 4, "target_global_batch": 8, "torch_version": "2.8.0+cu128", "runtime": {"role": "runtime", "environment": "/home/liuzhirui/miniconda3/envs/moviestory", "python": "/home/liuzhirui/miniconda3/envs/moviestory/bin/python"}, "teacher_runtime": null, "resume_from": null, "start_step": 0, "world_size": 2, "loader": {"workers": 2, "start_method": "spawn", "pin_memory": true, "timeout_seconds": 120}, "diagnostic_directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/launcher_A1_4x96g_20260912T120734Z_99_diagnostics", "check_steps": 0}
[2026-09-12T12:12:20.034630Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.034376+00:00", "step": 1, "stage": "training_step"}
[2026-09-12T12:12:20.034667Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.034503+00:00", "step": 1, "stage": "step_start_sync"}
[2026-09-12T12:12:20.034844Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.034791+00:00", "step": 1, "stage": "step_start_sync", "seconds": 0.00028717913664877415}
[2026-09-12T12:12:20.035531Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.035472+00:00", "step": 1, "micro": 0, "stage": "data_next"}
[2026-09-12T12:12:20.048045Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.047762+00:00", "stage": "dataloader_iter", "seconds": 10.90308640198782, "workers": 2, "start_method": "spawn", "pin_memory": true, "timeout_seconds": 120}
[2026-09-12T12:12:20.048217Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.048139+00:00", "stage": "rank_seed"}
[2026-09-12T12:12:20.049419Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.049318+00:00", "stage": "rank_seed", "seconds": 0.001177903963252902}
[2026-09-12T12:12:20.049517Z] 5c3b5629 || {"event": "rank_ready", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.049450+00:00", "session_id": "20260912T120811Z-3d78be42", "start_step": 0}
[2026-09-12T12:12:20.049680Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.049615+00:00", "step": 1, "stage": "training_step"}
[2026-09-12T12:12:20.049902Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.049843+00:00", "step": 1, "stage": "step_start_sync"}
[2026-09-12T12:12:20.050462Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.050396+00:00", "step": 1, "stage": "step_start_sync", "seconds": 0.0005529590416699648}
[2026-09-12T12:12:20.051631Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.051549+00:00", "step": 1, "micro": 0, "stage": "data_next"}
[2026-09-12T12:12:20.504689Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.504421+00:00", "step": 1, "micro": 0, "stage": "data_next", "seconds": 0.4689392379950732}
[2026-09-12T12:12:20.505168Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.505043+00:00", "step": 1, "micro": 0, "index": 865, "stage": "data_to_device", "latent_shape": [1, 48, 9, 18, 32]}
[2026-09-12T12:12:20.505717Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.505608+00:00", "step": 1, "micro": 0, "index": 865, "stage": "data_to_device", "seconds": 0.0005668629892170429, "latent_shape": [1, 48, 9, 18, 32]}
[2026-09-12T12:12:20.505970Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.505889+00:00", "step": 1, "micro": 0, "index": 865, "stage": "data_sync"}
[2026-09-12T12:12:20.506165Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.506085+00:00", "step": 1, "micro": 0, "index": 865, "stage": "data_sync", "seconds": 0.0001974699553102255}
[2026-09-12T12:12:20.506377Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:20.506304+00:00", "step": 1, "micro": 0, "index": 865, "stage": "sample_prepare"}
[2026-09-12T12:12:20.724117Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.723879+00:00", "step": 1, "micro": 0, "stage": "data_next", "seconds": 0.6723206180613488}
[2026-09-12T12:12:20.724525Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.724425+00:00", "step": 1, "micro": 0, "index": 60, "stage": "data_to_device", "latent_shape": [1, 48, 9, 18, 32]}
[2026-09-12T12:12:20.725060Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.724966+00:00", "step": 1, "micro": 0, "index": 60, "stage": "data_to_device", "seconds": 0.0005431519821286201, "latent_shape": [1, 48, 9, 18, 32]}
[2026-09-12T12:12:20.725419Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.725352+00:00", "step": 1, "micro": 0, "index": 60, "stage": "data_sync"}
[2026-09-12T12:12:20.725623Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.725558+00:00", "step": 1, "micro": 0, "index": 60, "stage": "data_sync", "seconds": 0.0002076749224215746}
[2026-09-12T12:12:20.725938Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:20.725879+00:00", "step": 1, "micro": 0, "index": 60, "stage": "sample_prepare"}
[2026-09-12T12:12:21.902604Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:21.902215+00:00", "step": 1, "micro": 0, "index": 865, "stage": "sample_prepare", "seconds": 1.3958970280364156}
[2026-09-12T12:12:21.903567Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:21.903432+00:00", "step": 1, "micro": 0, "index": 865, "stage": "warm_forward"}
[2026-09-12T12:12:21.903889Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:21.903574+00:00", "step": 1, "micro": 0, "index": 60, "stage": "sample_prepare", "seconds": 1.1776834789197892}
